TTexLege
v7
r0
t276108420.628123
cCheck dependencies
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gonzales.png
xResources/Legislator Photos/house/gonzales.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/gonzales.png "Resources/Legislator Photos/house/gonzales.png"276108394#276108394#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gonzales.png4300882208#708"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gonzales.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gonzales.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/guillen.png" "Resources/Legislator Photos/house/guillen.png"
s276108394.758769
e276108394.826908
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/guillen.png
xResources/Legislator Photos/house/guillen.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/guillen.png "Resources/Legislator Photos/house/guillen.png"276108394#276108394#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/guillen.png4300882208#706"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/guillen.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/guillen.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gutierrez.png" "Resources/Legislator Photos/house/gutierrez.png"
s276108394.827041
e276108394.905819
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gutierrez.png
xResources/Legislator Photos/house/gutierrez.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/TexLege.app/gutierrez.png "Resources/Legislator Photos/house/gutierrez.png"276108394#276108394#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gutierrez.png4300882208#710"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/gutierrez.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/gutierrez.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hamilton.png" "Resources/Legislator Photos/house/hamilton.png"
s276108394.874136
e276108394.987755
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hamilton.png
xResources/Legislator Photos/house/hamilton.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/hamilton.png "Resources/Legislator Photos/house/hamilton.png"276108394#276108394#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hamilton.png4300882208#708"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hamilton.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hamilton.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hancock.png" "Resources/Legislator Photos/house/hancock.png"
s276108394.905950
e276108395.004563
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hancock.png
xResources/Legislator Photos/house/hancock.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/hancock.png "Resources/Legislator Photos/house/hancock.png"276108394#276108395#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hancock.png4300882208#706"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hancock.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hancock.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hardcastle.png" "Resources/Legislator Photos/house/hardcastle.png"
s276108394.987910
e276108395.055062
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hardcastle.png
xResources/Legislator Photos/house/hardcastle.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/hardcastle.png "Resources/Legislator Photos/house/hardcastle.png"276108394#276108395#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hardcastle.png4300882208#712"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hardcastle.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hardcastle.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png" "Resources/Legislator Photos/house/harless.png"
s276108395.004697
e276108395.091339
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png
xResources/Legislator Photos/house/harless.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/harless.png "Resources/Legislator Photos/house/harless.png"276108395#276108395#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harless.png4300882208#706"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harless.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png" "Resources/Legislator Photos/house/harper-brown.png"
s276108395.055200
e276108395.122012
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png
xResources/Legislator Photos/house/harper-brown.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/harper-brown.png "Resources/Legislator Photos/house/harper-brown.png"276108395#276108395#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harper-brown.png4300882208#716"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harper-brown.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png" "Resources/Legislator Photos/house/hartnett.png"
s276108395.091475
e276108395.179917
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png
xResources/Legislator Photos/house/hartnett.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/hartnett.png "Resources/Legislator Photos/house/hartnett.png"276108395#276108395#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hartnett.png4300882208#708"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hartnett.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png" "Resources/Legislator Photos/house/heflin.png"
s276108402.157461
e276108402.273021
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png
xResources/Legislator Photos/house/heflin.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/heflin.png "Resources/Legislator Photos/house/heflin.png"276108402#276108402#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/heflin.png4300882208#704"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/heflin.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png" "Resources/UI Graphics/glyphish/help_30.png"
s276108391.695598
e276108391.806414
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png
xResources/UI Graphics/glyphish/help_30.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/help_30.png "Resources/UI Graphics/glyphish/help_30.png"276108391#276108391#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/help_30.png4300882208#703"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/help_30.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png"0#
